,name,image,acreage,price,region,tags,scrape_date
232,Soneva Fushi,https://www.privateislandsonline.com/uploads/resize/_2314_59e1263377b67.jpg-1074-822.jpg,1,3680000.0,"Maldives, Asia","Islands with Beaches,Ocean Island,Turn Key,Income Potential",2022-10-16
233,Koh Jum Island Lodge,https://www.privateislandsonline.com/uploads/resize/_1720_59cabcd2c70ab.JPG-1074-822.JPG,7,3600000.0,"Thailand, Asia",,2022-10-16
234,Villa Innocence,https://www.privateislandsonline.com/uploads/resize/_2834_5f7b75d586181.jpg-1074-822.jpg,,3500000.0,"British Virgin Islands, Caribbean","Islands with Beaches,Ocean Island,Turn Key,Income Potential",2022-10-16
235,Little Goat Island,https://www.privateislandsonline.com/uploads/resize/_2225_59120d2b22949.jpg-1074-822.jpg,390,3500000.0,"South Carolina, United States","Large Acreage,Ocean Island",2022-10-16
236,Isla Bonita,https://www.privateislandsonline.com/uploads/resize/_1980_5cdaf975444fc.jpg-1074-822.jpg,20,3500000.0,"Brazil, South America","Islands with Beaches,Ocean Island,Turn Key,Income Potential",2022-10-16
238,Whitestone Island,https://www.privateislandsonline.com/uploads/resize/_1548_image_cbb0871e3b.jpg-1074-822.jpg,6,5500000.0,"British Columbia, Canada","Ocean Island,Turn Key,Income Potential",2022-10-16
240,Fazenda Cipo Island,https://www.privateislandsonline.com/uploads/resize/_2439_5b4cb8aec8366.jpg-1074-822.jpg,25,3000000.0,"Brazil, South America","Islands with Beaches,Large Acreage,Ocean Island",2022-10-16
241,Lihnari Peninsula,https://www.privateislandsonline.com/uploads/resize/_495_image_4bf9bf63cc.jpg-1074-822.jpg,95,3000000.0,"Greece, Europe","Large Acreage,Ocean Island",2022-10-16
243,Kythnos Island parcel,https://www.privateislandsonline.com/uploads/resize/_1855_image_85bab6120c.jpg-1074-822.jpg,187,2900000.0,"Greece, Europe","Islands with Beaches,Large Acreage,Ocean Island",2022-10-16
244,South Pimlico Island,https://www.privateislandsonline.com/uploads/resize/_2819_5f2af4c808403.jpg-1074-822.jpg,65,3200000.0,"Eleuthera, Bahamas, Caribbean","Large Acreage,Ocean Island",2022-10-16
245,Isla Cui Cui,https://www.privateislandsonline.com/uploads/resize/_2588_5cdafe74c8bbd.jpg-1074-822.jpg,30,3200000.0,"Chile, South America","Large Acreage,Lake Island,Turn Key,Income Potential",2022-10-16
246,Isla Lacao,https://www.privateislandsonline.com/uploads/resize/_2590_5cdaf626badc6.jpg-1074-822.jpg,206,3200000.0,"Chile, South America","Islands with Beaches,Large Acreage,Ocean Island",2022-10-16
248,Basin Island,https://www.privateislandsonline.com/uploads/resize/_116_image_99754926db.jpg-1074-822.jpg,26,3200000.0,"Wisconsin, United States",,2022-10-16
249,Loud Island,https://www.privateislandsonline.com/uploads/resize/_2488_5b96da42b7c18.jpeg-1074-822.jpeg,30,3200000.0,"Michigan, United States","Large Acreage,Lake Island,Turn Key,Historic,Income Potential,Mainland Lot",2022-10-16
250,4-acre Private Island near Invermere,https://www.privateislandsonline.com/uploads/resize/_2911_60afcc1403480.jpg-1074-822.jpg,4,4000000.0,"British Columbia, Canada","Lake Island,Turn Key,Income Potential",2022-10-16
253,Pilotin Island,https://www.privateislandsonline.com/uploads/resize/_1323_image_cf6e8dcc0b.jpg-1074-822.jpg,335,3000000.0,"Vanuatu, South Pacific","Islands with Beaches,Large Acreage,Ocean Island",2022-10-16
255,Tiger Point,https://www.privateislandsonline.com/uploads/resize/_2876_60243eed4d074.jpg-1074-822.jpg,359,3000000.0,"Belize, Central America","Islands with Beaches,Large Acreage,Ocean Island",2022-10-16
258,Islas Marias,https://www.privateislandsonline.com/uploads/resize/_663_image_c640d4768a.jpg-1074-822.jpg,27,3000000.0,"Panama, Central America","Islands with Beaches,Large Acreage,Ocean Island",2022-10-16
260,St. Andrews Island,https://www.privateislandsonline.com/uploads/resize/_2995_62558899a672d.jpg-1074-822.jpg,712,3000000.0,"Ragged Island Chain, Caribbean, Bahamas","Islands with Beaches,Large Acreage,Ocean Island",2022-10-16
262,Kadomo Island,https://www.privateislandsonline.com/uploads/resize/_1931_5be45c3e66480.JPG-1074-822.JPG,70,2980000.0,"Fiji, South Pacific","Islands with Beaches,Large Acreage,Ocean Island",2022-10-16
263,Sea Palms Beachfront Villa,https://www.privateislandsonline.com/uploads/resize/_2851_5fa30de8d97b4.jpg-1074-822.jpg,,2950000.0,"British Virgin Islands, Caribbean","Islands with Beaches,Turn Key,Income Potential",2022-10-16
264,Whiskey Island,https://www.privateislandsonline.com/uploads/resize/_1588_5870302a418c5.jpg-1074-822.jpg,3,2950000.0,"New York, United States","River Island,Turn Key,Income Potential",2022-10-16
265,Indigo Breeze Estate,https://www.privateislandsonline.com/uploads/resize/_3012_6269b2c3ce362.jpg-1074-822.jpg,2,2950000.0,"British Virgin Islands, Caribbean","Islands with Beaches,Ocean Island,Turn Key,Income Potential",2022-10-16
266,Cambria Island,https://www.privateislandsonline.com/uploads/resize/_2187_58dab0e1c53b7.jpg-1074-822.jpg,4,3895000.0,"Ontario, Canada","Lake Island,Turn Key,Historic,Income Potential",2022-10-16
269,SuperShe Island,https://www.privateislandsonline.com/uploads/resize/_2964_618d5eeab87b1.jpg-1074-822.jpg,8,2900000.0,"Finland, Europe","Islands with Beaches,Lake Island,Seasonal,Turn Key,Income Potential",2022-10-16
270,Amateras,https://www.privateislandsonline.com/uploads/resize/_2984_6230e997ada0b.jpg-1074-822.jpg,2,2900000.0,"British Virgin Islands, Caribbean","Islands with Beaches,Ocean Island,Turn Key,Income Potential",2022-10-16
271,Casa Asombrosas,https://www.privateislandsonline.com/uploads/resize/_2985_623201456c020.jpg-1074-822.jpg,1,2900000.0,"British Virgin Islands, Caribbean","Islands with Beaches,Ocean Island,Turn Key,Income Potential",2022-10-16
272,Cogra Point Peninsula,https://www.privateislandsonline.com/uploads/resize/_2693_5d9fabd266205.jpg-1074-822.jpg,28,2850000.0,"Australia, South Pacific","Large Acreage,Ocean Island,Turn Key,Income Potential",2022-10-16
277,Bird Island,https://www.privateislandsonline.com/uploads/resize/_2679_5d8a76308eee5.jpg-1074-822.jpg,51,2700000.0,"Florida, United States","Large Acreage,Lake Island,Turn Key,Income Potential",2022-10-16
278,Cedar Island,https://www.privateislandsonline.com/uploads/resize/_519_image_c4b098dc37.jpg-1074-822.jpg,202,2645000.0,"North Carolina, United States","Islands with Beaches,Ocean Island",2022-10-16
279,The Ridges,https://www.privateislandsonline.com/uploads/resize/_2776_5ea9d5f4c81f1.jpg-1074-822.jpg,12,3450000.0,"Georgian Bay, Ontario, Canada","Lake Island,Turn Key,Income Potential",2022-10-16
280,Rainforest Caye,https://www.privateislandsonline.com/uploads/resize/_2606_5cd44c3396d16.jpg-1074-822.jpg,37,2600000.0,"Belize, Central America","Islands with Beaches,Large Acreage,Ocean Island",2022-10-16
282,Quart A Nancy Point,https://www.privateislandsonline.com/uploads/resize/_2766_5e8f7e93373a2.jpg-1074-822.jpg,3,2575000.0,"British Virgin Islands, Caribbean","Islands with Beaches,Ocean Island,Turn Key,Income Potential",2022-10-16
283,Villa Bergholmen,https://www.privateislandsonline.com/uploads/resize/_2047_5880d424bc6ce.jpg-1074-822.jpg,5,2300000.0,"Finland, Europe","Income Producing,Ocean Island,Lake Island,Turn Key",2022-10-16
284,Island of South Walton,https://www.privateislandsonline.com/uploads/resize/_2312_59dcdc122e1ac.jpg-1074-822.jpg,53,2500000.0,"Florida, United States","Large Acreage,Ocean Island",2022-10-16
285,A Dream Come True Villa,https://www.privateislandsonline.com/uploads/resize/_2570_5c9ede5a3bd64.jpg-1074-822.jpg,1,2500000.0,"British Virgin Islands, Caribbean","Islands with Beaches,Ocean Island,Turn Key,Income Potential",2022-10-16
286,Pretty Joe Rock,https://www.privateislandsonline.com/uploads/resize/_3091_632c727f2cb7d.jpg-1074-822.jpg,,2500000.0,"Florida, United States","Ocean Island,Income Potential",2022-10-16
287,Dan May Island,https://www.privateislandsonline.com/uploads/resize/_70_image_ca3a5fc1fa.jpg-1074-822.jpg,72,2500000.0,"Florida, United States","Large Acreage,River Island,Turn Key,Income Potential",2022-10-16
289,Hog Island,https://www.privateislandsonline.com/uploads/resize/_1623_image_6a6929c7a2.jpg-1074-822.jpg,600,2500000.0,"North Carolina, United States","Islands with Beaches,Large Acreage,Ocean Island",2022-10-16
290,South Cocoplum Caye,https://www.privateislandsonline.com/uploads/resize/_2664_5d6561032c43a.jpg-1074-822.jpg,6,2500000.0,"Belize, Central America","Islands with Beaches,Ocean Island",2022-10-16
291,Koro Levu Island,https://www.privateislandsonline.com/uploads/resize/_2173_58f534b150724.jpg-1074-822.jpg,8,2500000.0,"Fiji, South Pacific","Islands with Beaches,Ocean Island",2022-10-16
293,"Paradise Island, Michigan",https://www.privateislandsonline.com/uploads/resize/_2986_623350e39e12c.jpg-1074-822.jpg,3,2500000.0,"Michigan, United States","Lake Island,Turn Key,Income Potential,Mainland Lot",2022-10-16
295,Tambor and Magotes Islands,https://www.privateislandsonline.com/uploads/resize/_699_image_81e7004371.jpg-1074-822.jpg,15,2500000.0,"Panama, Central America",Ocean Island,2022-10-16
296,Morgans Caye,https://www.privateislandsonline.com/uploads/resize/_2266_5d655a05ed05b.jpg-1074-822.jpg,28,2500000.0,"Belize, Central America","Islands with Beaches,Large Acreage,Ocean Island",2022-10-16
297,Nsonga Island,https://www.privateislandsonline.com/uploads/resize/_1774_5e87c5cc0f30f.jpg-1074-822.jpg,149,2500000.0,"Uganda, Africa","Islands with Beaches,Large Acreage,Lake Island,Income Potential",2022-10-16
300,Manjack Property,https://www.privateislandsonline.com/uploads/resize/_2920_60db20f6d90a6.jpg-1074-822.jpg,5,2400000.0,"The Abacos, Bahamas, Caribbean","Islands with Beaches,Ocean Island,Turn Key,Income Potential",2022-10-16
302,Crown Island,https://www.privateislandsonline.com/uploads/resize/_1864_image_9ec3f936f1.jpg-1074-822.jpg,18,3050000.0,"Muskoka, Ontario, Canada","Lake Island,Seasonal,Turn Key,Income Potential,Mainland Power",2022-10-16
303,Sands Island,https://www.privateislandsonline.com/uploads/resize/_2194_58e681742bd76.jpg-1074-822.jpg,7,2300000.0,"Florida, United States","River Island,Turn Key,Income Potential",2022-10-16
304,Low Cay,https://www.privateislandsonline.com/uploads/resize/_932_image_2f4391bebb.jpg-1074-822.jpg,25,2300000.0,"San Salvador, Bahamas, Caribbean","Islands with Beaches,Ocean Island",2022-10-16
305,Lakefront Cottages and Golf Course Retreat,https://www.privateislandsonline.com/uploads/resize/_2484_5b96a409bddd5.jpg-1074-822.jpg,40,3500000.0,"Georgian Bay, Ontario, Canada","Large Acreage,Lake Island,Turn Key,Income Potential",2022-10-16
306,Frying Pan Island,https://www.privateislandsonline.com/uploads/resize/_1374_614b9624174f8.jpg-1074-822.jpg,8,2995000.0,"Georgian Bay, Ontario, Canada","Lake Island,Seasonal,Turn Key,Income Potential,Mainland Power",2022-10-16
308,Bullocks Harbour Cay,https://www.privateislandsonline.com/uploads/resize/_2101_58669f4418da4.jpg-1074-822.jpg,224,2240000.0,"The Berry Islands, Bahamas, Caribbean","Airstrip or Fly-in,Large Acreage,Ocean Island,Income Potential",2022-10-16
311,"Chatham, Sitkoh Bay",https://www.privateislandsonline.com/uploads/resize/_2942_61201303acb3f.jpg-1074-822.jpg,30,2200000.0,"Alaska, United States","Islands with Beaches,Large Acreage,Ocean Island,Turn Key",2022-10-16
314,Ruby Island,https://www.privateislandsonline.com/uploads/resize/_2953_615e159f8f438.jpg-1074-822.jpg,5,2650000.0,"Georgian Bay, Ontario, Canada","Lake Island,Turn Key,Income Potential",2022-10-16
315,Table Rock Islands,https://www.privateislandsonline.com/uploads/resize/_3030_633ef26a94099.jpg-1074-822.jpg,3,2650000.0,"Georgian Bay, Ontario, Canada","Lake Island,Turn Key,Income Potential",2022-10-16
316,Mullet Creek Islands,https://www.privateislandsonline.com/uploads/resize/_3075_62e2e232a0904.jpg-1074-822.jpg,8,2000000.0,"Florida, United States",Ocean Island,2022-10-16
318,Lagoon Caye,https://www.privateislandsonline.com/uploads/resize/_2351_5a3956976e99c.jpg-1074-822.jpg,14,2000000.0,"Belize, Central America",Ocean Island,2022-10-16
320,San Miguel Archipelago,https://www.privateislandsonline.com/uploads/resize/_583_image_d7cdcbf221.jpg-1074-822.jpg,163,2000000.0,"Panama, Central America","Islands with Beaches,Large Acreage,Ocean Island",2022-10-16
321,Les Isle Mouk Mouk,https://www.privateislandsonline.com/uploads/resize/_2398_5aeb30d81d237.JPG-1074-822.JPG,175,2000000.0,"Quebec, Canada","Large Acreage,Lake Island",2022-10-16
324,Big Bullard Cay,https://www.privateislandsonline.com/uploads/resize/_2493_5b9bd1e16acdb.jpg-1074-822.jpg,97,2000000.0,"The Exumas, Bahamas, Caribbean","Islands with Beaches,Large Acreage,Ocean Island",2022-10-16
328,Island Lake Property,https://www.privateislandsonline.com/uploads/resize/_2969_61ba207dc299a.jpg-1074-822.jpg,5,1999999.0,"Florida, United States","Lake Island,Turn Key,Income Potential,Mainland Lot",2022-10-16
329,Goring Bogue Caye,https://www.privateislandsonline.com/uploads/resize/_1545_image_cb3e71b04d.jpg-1074-822.jpg,6,1995000.0,"Belize, Central America","Islands with Beaches,Ocean Island",2022-10-16
330,Malvanua Island,https://www.privateislandsonline.com/uploads/resize/_2455_5b7b11d23bdc8.jpg-1074-822.jpg,26,1990000.0,"Vanuatu, South Pacific","Islands with Beaches,Large Acreage,Ocean Island,Turn Key,Income Potential",2022-10-16
332,Point Pleasant,https://www.privateislandsonline.com/uploads/resize/_2023_image_4f365762c1.jpg-1074-822.jpg,500,1950000.0,"Prince Edward Island, Canada","Large Acreage,Seasonal",2022-10-16
333,Bracilette Caye Parcel,https://www.privateislandsonline.com/uploads/resize/_766_image_34d6db5208.jpg-1074-822.jpg,48,1950000.0,"Belize, Central America","Islands with Beaches,Large Acreage,Ocean Island",2022-10-16
334,Water Foot Caye,https://www.privateislandsonline.com/uploads/resize/_2673_5e87b7b16ec51.jpg-1074-822.jpg,3,1900000.0,"Belize, Central America","Ocean Island,Turn Key,Income Potential",2022-10-16
335,Black Island,https://www.privateislandsonline.com/uploads/resize/_2712_5dc45ab39ad9b.jpg-1074-822.jpg,107,1900000.0,"Georgia, United States","Large Acreage,Ocean Island,Turn Key,Income Potential",2022-10-16
336,Timber Island,https://www.privateislandsonline.com/uploads/resize/_2758_5e69385f4210d.jpg-1074-822.jpg,34,1900000.0,"Florida, United States","Large Acreage,Ocean Island",2022-10-16
337,Viscontea Island,https://www.privateislandsonline.com/uploads/resize/_2908_609c020526337.jpg-1074-822.jpg,1,1700000.0,"Italy, Europe","River Island,Historic",2022-10-16
338,McLaren Island Point,https://www.privateislandsonline.com/uploads/resize/_3100_633f31c82e39b.jpg-1074-822.jpg,4,2200000.0,"Georgian Bay, Ontario, Canada","Lake Island,Turn Key,Income Potential",2022-10-16
340,Cistern Cay,https://www.privateislandsonline.com/uploads/resize/_2103_5866a18bdaefb.jpg-1074-822.jpg,82,1865000.0,"The Berry Islands, Bahamas, Caribbean","Large Acreage,Ocean Island,Income Potential",2022-10-16
341,Saints Bay Island,https://www.privateislandsonline.com/uploads/resize/_2431_5b295546890fe.jpg-1074-822.jpg,6,6000000.0,"Brazil, South America","Islands with Beaches,Ocean Island,Turn Key,Income Potential",2022-10-16
345,Sarawa Island,https://www.privateislandsonline.com/uploads/resize/_2948_61449e4cc5bbd.jpg-1074-822.jpg,2,2400000.0,"Georgian Bay, Ontario, Canada","Lake Island,Turn Key,Income Potential",2022-10-16
347,40-Acre Private Island Near Placencia,https://www.privateislandsonline.com/uploads/resize/_2659_5d65543e36807.jpg-1074-822.jpg,40,1800000.0,"Belize, Central America","Large Acreage,Ocean Island",2022-10-16
348,Little Round Caye,https://www.privateislandsonline.com/uploads/resize/_2930_6197dc9261bf8.jpg-1074-822.jpg,5,1800000.0,"Belize, Central America",Ocean Island,2022-10-16
349,Private Island on School Section Lake,https://www.privateislandsonline.com/uploads/resize/_2940_611bee7fd4009.jpg-1074-822.jpg,12,1800000.0,"Michigan, United States","Islands with Beaches,Lake Island,Turn Key,Income Potential,Mainland Lot,Mainland Power",2022-10-16
350,Abacos Islands Home,https://www.privateislandsonline.com/uploads/resize/_1465_58666bf04cfb2.jpg-1074-822.jpg,3,1800000.0,"The Abacos, Bahamas, Caribbean","Islands with Beaches,Income Producing,Turn Key,Income Potential",2022-10-16
351,South Saddle Caye,https://www.privateislandsonline.com/uploads/resize/_3052_62a789e2aba58.jpg-1074-822.jpg,5,1800000.0,"Belize, Central America","Islands with Beaches,Ocean Island",2022-10-16
352,Lobreau Island,https://www.privateislandsonline.com/uploads/resize/_2005_586aa11a1fe05.jpg-1074-822.jpg,3,2365000.0,"Kawartha Lakes, Ontario, Canada",,2022-10-16
353,Go Home Bay Archipelago,https://www.privateislandsonline.com/uploads/resize/_3031_62855f61609e0.jpg-1074-822.jpg,2,2350000.0,"Georgian Bay, Ontario, Canada","Lake Island,Turn Key,Income Potential",2022-10-16
354,Sturdivant Island,https://www.privateislandsonline.com/uploads/resize/_1211_image_438417a374.jpg-1074-822.jpg,3,1750000.0,"Maine, United States","Ocean Island,Seasonal,Turn Key,Income Potential",2022-10-16
355,Pimlico Island,https://www.privateislandsonline.com/uploads/resize/_2652_5d51cf4a78e94.jpg-1074-822.jpg,55,1695000.0,"Eleuthera, Bahamas, Caribbean","Large Acreage,Ocean Island",2022-10-16
356,Zopango Orchids Island,https://www.privateislandsonline.com/uploads/resize/_1862_61dcb4eaa2cdc.JPG-1074-822.JPG,2,1690000.0,"Nicaragua, Central America","Income Producing,Lake Island,Turn Key",2022-10-16
358,Ustica Island Property,https://www.privateislandsonline.com/uploads/resize/_2614_5ce4716dbf7c9.jpg-1074-822.jpg,7,1500000.0,"Italy, Europe","Ocean Island,Turn Key,Income Potential",2022-10-16
360,White Cloud Island,https://www.privateislandsonline.com/uploads/resize/_2377_5ab16ce26b393.JPG-1074-822.JPG,36,1600000.0,"Georgian Bay, Ontario, Canada","Islands with Beaches,Large Acreage,Lake Island",2022-10-16
361,"Niubavu, Qamea Island",https://www.privateislandsonline.com/uploads/resize/_2944_6144f8b8623ed.JPG-1074-822.JPG,225,1600000.0,"Fiji, South Pacific","Islands with Beaches,Large Acreage,Ocean Island",2022-10-16
362,Paces Mill Island,https://www.privateislandsonline.com/uploads/resize/_666_image_4b793c9eff.jpg-1074-822.jpg,45,1600000.0,"North Carolina, United States","Large Acreage,River Island",2022-10-16
365,Quoin Island,https://www.privateislandsonline.com/uploads/resize/_1315_587bf83a9b179.jpg-1074-822.jpg,12,2000000.0,"Australia, South Pacific","Islands with Beaches,Ocean Island",2022-10-16
370,"Hawks Nest Cay, Cat Island",https://www.privateislandsonline.com/uploads/resize/_2573_5f75d82ebac30.JPG-1074-822.JPG,42,1500000.0,"Bahamas, Caribbean","Islands with Beaches,Large Acreage,Ocean Island,Mainland Lot",2022-10-16
371,La Sistina,https://www.privateislandsonline.com/uploads/resize/_2574_5c9a4c53e0c91.JPG-1074-822.JPG,1730,1500000.0,"Argentina, South America","Large Acreage,Lake Island,Turn Key,Income Potential,Mainland Lot",2022-10-16
372,Pedro Island,https://www.privateislandsonline.com/uploads/resize/_2634_5d15fc1442add.jpg-1074-822.jpg,3,1500000.0,"Belize, Central America","Islands with Beaches,Ocean Island",2022-10-16
373,Moraine Cay,https://www.privateislandsonline.com/uploads/resize/_2895_606f086ddf1d8.jpg-1074-822.jpg,30,1500000.0,"The Abacos, Bahamas, Caribbean","Islands with Beaches,Large Acreage,Ocean Island,Income Potential",2022-10-16
375,Major Island,https://www.privateislandsonline.com/uploads/resize/_2733_5e29e033e7f5b.jpg-1074-822.jpg,412,1500000.0,"Quebec, Canada","Large Acreage,Lake Island,Mainland Lot",2022-10-16
377,Green Paradise Island,https://www.privateislandsonline.com/uploads/resize/_441_5e87c5710ac90.jpg-1074-822.jpg,32,1500000.0,"Philippines, Asia","Islands with Beaches,Large Acreage,Ocean Island",2022-10-16
382,Dunsmuir Island,https://www.privateislandsonline.com/uploads/resize/_1554_5869264c5a472.jpg-1074-822.jpg,5,1490000.0,"British Columbia, Canada","Ocean Island,Income Potential",2022-10-16
383,Ilha Paraiso,https://www.privateislandsonline.com/uploads/resize/_2729_5e46d897583ed.jpg-1074-822.jpg,22,1490000.0,"Brazil, South America","Islands with Beaches,Large Acreage,Ocean Island",2022-10-16
384,Richardson Island,https://www.privateislandsonline.com/uploads/resize/_1702_586bb42a0de14.jpg-1074-822.jpg,10,1950000.0,"French River Area, Ontario, Canada","Lake Island,Seasonal,Turn Key,Income Potential",2022-10-16
385,Carousel Jeromes Point,https://www.privateislandsonline.com/uploads/resize/_2862_5fd7bd7442521.jpg-1074-822.jpg,2,1475000.0,"The Abacos, Bahamas, Caribbean","Islands with Beaches,Airstrip or Fly-in,Ocean Island,Turn Key,Income Potential",2022-10-16
386,Archipelago Resorts,https://www.privateislandsonline.com/uploads/resize/_1565_image_5d51deb87f.jpg-1074-822.jpg,1,1450000.0,"Philippines, Asia","Islands with Beaches,Large Acreage,Ocean Island",2022-10-16
389,Kokomo Property,https://www.privateislandsonline.com/uploads/resize/_2585_5c9ee079d4bb4.JPG-1074-822.JPG,3,1400000.0,"British Virgin Islands, Caribbean","Islands with Beaches,Ocean Island,Turn Key,Income Potential",2022-10-16
391,Black Rock Cay,https://www.privateislandsonline.com/uploads/resize/_3017_62950994a844c.jpg-1074-822.jpg,1,1400000.0,"Honduras, Central America","Ocean Island,Turn Key,Income Potential",2022-10-16
