,name,image,acreage,price,region,tags,scrape_date
392,Invernairn on Mowat Island,https://www.privateislandsonline.com/uploads/resize/_1991_image_0c9b550ea2.jpg-1074-822.jpg,25,1850000.0,"Ontario, Canada","Lake Island,Seasonal,Turn Key,Historic,Income Potential,Mainland Power",2022-10-16
395,Cayo Theana,https://www.privateislandsonline.com/uploads/resize/_1547_image_a15bc27daf.jpg-1074-822.jpg,7,1350000.0,"Belize, Central America",Ocean Island,2022-10-16
396,Ilha do Magalhaes,https://www.privateislandsonline.com/uploads/resize/_1319_5889115c9ea67.jpg-1074-822.jpg,1,1350000.0,"Brazil, South America","Ocean Island,Turn Key,Income Potential",2022-10-16
397,Angel Island,https://www.privateislandsonline.com/uploads/resize/_1458_5e87c698bb13b.jpg-1074-822.jpg,11,1350000.0,"Michigan, United States","Lake Island,Turn Key,Income Potential",2022-10-16
398,"Gull Island, Oregon",https://www.privateislandsonline.com/uploads/resize/_2829_5f6cd20147e44.jpg-1074-822.jpg,31,1300000.0,"Oregon, United States","Islands with Beaches,Large Acreage,River Island",2022-10-16
399,Ilha de Sao Joao,https://www.privateislandsonline.com/uploads/resize/_1934_image_794452b541.jpg-1074-822.jpg,5,1300000.0,"Brazil, South America","Income Producing,Ocean Island,Turn Key",2022-10-16
401,Zuna Island,https://www.privateislandsonline.com/uploads/resize/_1986_587be580cfe0b.jpg-1074-822.jpg,1,1300000.0,"Australia, South Pacific","Islands with Beaches,Ocean Island,Income Potential",2022-10-16
406,Isle of Rest,https://www.privateislandsonline.com/uploads/resize/_1706_590355657a8f0.jpg-1074-822.jpg,1,1695000.0,"Georgian Bay, Ontario, Canada","Lake Island,Seasonal,Turn Key,Income Potential,Mainland Power",2022-10-16
407,Camanga Island,https://www.privateislandsonline.com/uploads/resize/_1826_5e87c723e3711.jpg-1074-822.jpg,75,60826600.0,"Philippines, Asia","Islands with Beaches,Large Acreage,Ocean Island",2022-10-16
411,Bareneck Island,https://www.privateislandsonline.com/uploads/resize/_2542_5e87bca4e587d.jpg-1074-822.jpg,15,1250000.0,"Maine, United States","Lake Island,River Island,Turn Key,Income Potential",2022-10-16
413,Unique Island and Peninsula Property,https://www.privateislandsonline.com/uploads/resize/_2902_6075e1ad8528d.jpg-1074-822.jpg,176,1200000.0,"Nicaragua, Central America","Islands with Beaches,Large Acreage,Ocean Island,Mainland Lot",2022-10-16
418,Rabbit Island,https://www.privateislandsonline.com/uploads/resize/_2949_6148a37a1fe70.jpg-1074-822.jpg,4,1200000.0,"Vermont, United States","Lake Island,Turn Key,Income Potential",2022-10-16
419,Malafakalava Island,https://www.privateislandsonline.com/uploads/resize/_2965_61929fcaa4cac.jpg-1074-822.jpg,2,1200000.0,"Tonga, South Pacific","Islands with Beaches,Ocean Island",2022-10-16
420,Saint Marys Island,https://www.privateislandsonline.com/uploads/resize/_3065_62cdd4e08e66f.jpg-1074-822.jpg,,1200000.0,"New York, United States","Lake Island,Turn Key,Income Potential",2022-10-16
423,Manatee Point Villa,https://www.privateislandsonline.com/uploads/resize/_3099_633f2a5add60f.JPG-1074-822.JPG,,1150000.0,"British Virgin Islands, Caribbean","Islands with Beaches,Ocean Island,Turn Key,Income Potential",2022-10-16
424,Phoebe Island,https://www.privateislandsonline.com/uploads/resize/_1700_5a01de11d7de9.jpg-1074-822.jpg,2,1150000.0,"Maine, United States","Lake Island,Seasonal,Turn Key,Income Potential,Mainland Lot",2022-10-16
425,5-acre Private Island,https://www.privateislandsonline.com/uploads/resize/_2803_5eed2087b09f0.jpg-1074-822.jpg,5,1150000.0,"Belize, Central America","Islands with Beaches,Airstrip or Fly-in,Ocean Island",2022-10-16
428,Whipperwill North Island,https://www.privateislandsonline.com/uploads/resize/_1996_image_591e8ac2e3.jpg-1074-822.jpg,4,1495000.0,"Georgian Bay, Ontario, Canada","Lake Island,Seasonal,Turn Key,Income Potential",2022-10-16
432,Triple Play Ozello,https://www.privateislandsonline.com/uploads/resize/_2881_60351550dfdd1.JPG-1074-822.JPG,7,1100000.0,"Florida, United States","Ocean Island,Mainland Lot",2022-10-16
433,Jewfish Key Beachfront Lot,https://www.privateislandsonline.com/uploads/resize/_2443_5b85ba9ca9d77.jpg-1074-822.jpg,1,1100000.0,"Florida, United States","Islands with Beaches,Ocean Island",2022-10-16
434,Isla Guapa,https://www.privateislandsonline.com/uploads/resize/_2752_5e5962bd62c1c.jpg-1074-822.jpg,17,1100000.0,"Panama, Central America","Ocean Island,Turn Key,Income Potential",2022-10-16
435,Everglades Escape,https://www.privateislandsonline.com/uploads/resize/_1759_image_53fae8775d.jpg-1074-822.jpg,80,1100000.0,"Florida, United States","Large Acreage,Turn Key,Income Potential",2022-10-16
438,Davis Island,https://www.privateislandsonline.com/uploads/resize/_1999_586aa2aa384df.jpg-1074-822.jpg,10,1400000.0,"Georgian Bay, Ontario, Canada","Lake Island,Seasonal,Mainland Power",2022-10-16
441,Isla Milagrosa,https://www.privateislandsonline.com/uploads/resize/_1730_image_83ee7f7e4c.jpg-1074-822.jpg,12,50000000.0,"Philippines, Asia","Ocean Island,Income Potential",2022-10-16
443,Marina Island,https://www.privateislandsonline.com/uploads/resize/_2824_5f6130278bb14.jpg-1074-822.jpg,7,1000000.0,"Philippines, Asia","Islands with Beaches,Ocean Island",2022-10-16
450,Pointe Au Baril Island #C400,https://www.privateislandsonline.com/uploads/resize/_821_image_e8a655bd49.jpg-1074-822.jpg,8,1000000.0,"Ontario, Canada",,2022-10-16
453,3-acre Parcel on Long Island,https://www.privateislandsonline.com/uploads/resize/_2626_5d013a8c3de56.JPG-1074-822.JPG,3,1000000.0,"Bahamas, Caribbean","Islands with Beaches,Airstrip or Fly-in,Ocean Island,Historic",2022-10-16
456,Chatuge Island,https://www.privateislandsonline.com/uploads/resize/_2647_5d4afbfd8c6a0.jpg-1074-822.jpg,4,1000000.0,"Georgia, United States","Lake Island,Mainland Power",2022-10-16
468,Evans Island,https://www.privateislandsonline.com/uploads/resize/_2769_5e94b3d1d7cf2.JPG-1074-822.JPG,330,1000000.0,"Nova Scotia, Canada","Islands with Beaches,Large Acreage,Ocean Island",2022-10-16
472,HÃµra Island,https://www.privateislandsonline.com/uploads/resize/_1612_5e87c79753244.jpg-1074-822.jpg,60,999000.0,"Estonia, Europe","Large Acreage,Ocean Island,Historic",2022-10-16
475,Blue Hole Cay,https://www.privateislandsonline.com/uploads/resize/_1596_58657840c5611.jpg-1074-822.jpg,12,995000.0,"Andros, Bahamas, Caribbean","Islands with Beaches,Ocean Island,Income Potential",2022-10-16
478,Big Island Retreat,https://www.privateislandsonline.com/uploads/resize/_2800_5ed55c114a79c.jpg-1074-822.jpg,5,990000.0,"Minnesota, United States","Islands with Beaches,Lake Island,Turn Key,Income Potential",2022-10-16
480,Stargazer,https://www.privateislandsonline.com/uploads/resize/_3096_633f26ec7fcf4.jpg-1074-822.jpg,4,975000.0,"British Virgin Islands, Caribbean","Islands with Beaches,Ocean Island,Turn Key,Income Potential",2022-10-16
481,Humphrey Island,https://www.privateislandsonline.com/uploads/resize/_2517_5bbf78cb7066c.jpg-1074-822.jpg,17,975000.0,"Minnesota, United States","Large Acreage,Lake Island",2022-10-16
485,Hanhisaari Island,https://www.privateislandsonline.com/uploads/resize/_2341_5a2aaa139b012.JPG-1074-822.JPG,21,850000.0,"Finland, Europe","Large Acreage,Lake Island",2022-10-16
487,Shore Island,https://www.privateislandsonline.com/uploads/resize/_1796_588246fa96301.jpg-1074-822.jpg,30,825000.0,"Ireland, Europe","Large Acreage,Ocean Island",2022-10-16
488,Prevost Island Lots,https://www.privateislandsonline.com/uploads/resize/_2611_5ce5ce4fc5c4c.jpg-1074-822.jpg,5,1208000.0,"British Columbia, Canada",Ocean Island,2022-10-16
491,MacLean Island,https://www.privateislandsonline.com/uploads/resize/_2501_5ba94bc12d4ab.jpg-1074-822.jpg,16,1200000.0,"Ontario, Canada","Lake Island,Turn Key,Income Potential",2022-10-16
492,Guilihan Island,https://www.privateislandsonline.com/uploads/resize/_2092_image_f205401eb1.jpg-1074-822.jpg,3,900000.0,"Philippines, Asia","Islands with Beaches,Ocean Island,Income Potential",2022-10-16
494,Nicoya Peninsula Beach and Nature Preserve,https://www.privateislandsonline.com/uploads/resize/_2922_60de088cd788f.jpg-1074-822.jpg,5,900000.0,"Costa Rica, Central America","Islands with Beaches,Large Acreage,Ocean Island",2022-10-16
495,Parisian Island,https://www.privateislandsonline.com/uploads/resize/_661_image_2375a2a9bc.jpg-1074-822.jpg,114,900000.0,"Northern Ontario, Ontario, Canada","Large Acreage,Lake Island,Seasonal",2022-10-16
496,Ãle QuÃ©bec,https://www.privateislandsonline.com/uploads/resize/_2389_5ad65753d2f88.jpg-1074-822.jpg,64,895000.0,"Quebec, Canada",Lake Island,2022-10-16
497,Bodden Caye,https://www.privateislandsonline.com/uploads/resize/_2662_62d9b4d677474.jpg-1074-822.jpg,2,895000.0,"Belize, Central America",Ocean Island,2022-10-16
500,Kadavu Island Property,https://www.privateislandsonline.com/uploads/resize/_3019_6272bc81c99dd.jpg-1074-822.jpg,136,875000.0,"Fiji, South Pacific","Islands with Beaches,Large Acreage,Ocean Island",2022-10-16
502,Andrew Bay Island,https://www.privateislandsonline.com/uploads/resize/_2747_5e4d767f05d45.jpg-1074-822.jpg,4,870000.0,"Northern Ontario, Ontario, Canada","Islands with Beaches,Lake Island,Turn Key",2022-10-16
503,Motu Moute,https://www.privateislandsonline.com/uploads/resize/_1481_5f64fea88ec14.jpg-1074-822.jpg,1,771000.0,"French Polynesia, South Pacific","Islands with Beaches,Ocean Island",2022-10-16
505,McDiarmid Island,https://www.privateislandsonline.com/uploads/resize/_2890_6050f3981c567.JPG-1074-822.JPG,7,850000.0,"Georgian Bay, Ontario, Canada","Islands with Beaches,Lake Island,Mainland Power",2022-10-16
507,Oulton's Island,https://www.privateislandsonline.com/uploads/resize/_2024_image_14ec31a9e4.jpg-1074-822.jpg,211,850000.0,"Prince Edward Island, Canada","Large Acreage,Ocean Island",2022-10-16
509,Soldier Caye,https://www.privateislandsonline.com/uploads/resize/_1397_image_7d439fff94.jpg-1074-822.jpg,5,800000.0,"Belize, Central America","Islands with Beaches,Airstrip or Fly-in,Ocean Island",2022-10-16
510,McGregor Bay Island,https://www.privateislandsonline.com/uploads/resize/_2976_62053c30ea5ad.png-1074-822.png,6,800000.0,"Georgian Bay, Ontario, Canada","Lake Island,Turn Key,Income Potential",2022-10-16
511,Green Bay Island,https://www.privateislandsonline.com/uploads/resize/_439_image_1b406e2f33.jpg-1074-822.jpg,15,800000.0,"Philippines, Asia","Islands with Beaches,Ocean Island,Income Potential",2022-10-16
512,Golding Cay,https://www.privateislandsonline.com/uploads/resize/_2554_5c4228e77b2cf.jpg-1074-822.jpg,3,800000.0,"Eleuthera, Bahamas, Caribbean","Islands with Beaches,Ocean Island",2022-10-16
514,Sweetheart Island,https://www.privateislandsonline.com/uploads/resize/_2972_61e57c99890c6.jpg-1074-822.jpg,2,799000.0,"Florida, United States",Ocean Island,2022-10-16
518,Rainy Lake Island,https://www.privateislandsonline.com/uploads/resize/_2869_60b8f12c5b8e4.jpg-1074-822.jpg,1,775000.0,"Northern Ontario, Ontario, Canada","Lake Island,Turn Key,Income Potential",2022-10-16
519,Lynch Island,https://www.privateislandsonline.com/uploads/resize/_3056_62b0a5734473b.jpg-1074-822.jpg,4,999900.0,"Northern Ontario, Ontario, Canada","Lake Island,Turn Key,Income Potential",2022-10-16
524,Horse Island (Massachusetts),https://www.privateislandsonline.com/uploads/resize/_99_image_9c948272e0.jpg-1074-822.jpg,3,750000.0,"Massachusetts, United States",River Island,2022-10-16
529,Cow and Calf Islands,https://www.privateislandsonline.com/uploads/resize/_1673_image_38aa625208.jpg-1074-822.jpg,60,940000.0,"Nova Scotia, Canada","Large Acreage,Lake Island,Seasonal",2022-10-16
533,Bells Island,https://www.privateislandsonline.com/uploads/resize/_801_image_3d935cc6ca.jpg-1074-822.jpg,62,695000.0,"North Carolina, United States","Islands with Beaches,Large Acreage,Ocean Island",2022-10-16
536,Fantasy Guyisland,https://www.privateislandsonline.com/uploads/resize/_2288_5a5653f89feee.jpg-1074-822.jpg,3,669000.0,"Minnesota, United States","Islands with Beaches,River Island",2022-10-16
540,Ilha de Itaoquinha,https://www.privateislandsonline.com/uploads/resize/_1976_image_5cfe8c9e0d.jpg-1074-822.jpg,2,650000.0,"Brazil, South America","Ocean Island,Turn Key,Income Potential",2022-10-16
541,Kabo Island,https://www.privateislandsonline.com/uploads/resize/_2744_5e3db4e3af6c0.jpg-1074-822.jpg,58,650000.0,"Philippines, Asia","Islands with Beaches,Large Acreage,Ocean Island",2022-10-16
542,Treasure Caye,https://www.privateislandsonline.com/uploads/resize/_2748_5e5438aa9b756.jpg-1074-822.jpg,5,650000.0,"Belize, Central America",Ocean Island,2022-10-16
544,Sandpoint Lake Island,https://www.privateislandsonline.com/uploads/resize/_2641_5d2cc7f240daf.jpg-1074-822.jpg,2,640000.0,"Minnesota, United States","Lake Island,Turn Key,Income Potential",2022-10-16
552,Sapodilla Cayes,https://www.privateislandsonline.com/uploads/resize/_2811_6077417aa4ca2.jpg-1074-822.jpg,,600000.0,"Belize, Central America","Islands with Beaches,Income Producing,Ocean Island,Income Potential",2022-10-16
553,Private Island at Big Narrows,https://www.privateislandsonline.com/uploads/resize/_2111_586bc751cb400.jpg-1074-822.jpg,9,595000.0,"Northern Ontario, Ontario, Canada","Lake Island,Seasonal,Turn Key,Income Potential",2022-10-16
555,1-Acre Private Island,https://www.privateislandsonline.com/uploads/resize/_1989_image_9df278023e.jpg-1074-822.jpg,1,595000.0,"Florida, United States",Ocean Island,2022-10-16
556,Namakan Lake Island,https://www.privateislandsonline.com/uploads/resize/_2287_597f8763be5ae.JPG-1074-822.JPG,2,595000.0,"Ontario, Canada","Lake Island,Turn Key,Income Potential",2022-10-16
557,Circle Island,https://www.privateislandsonline.com/uploads/resize/_2955_615f4a5c4e1ea.jpg-1074-822.jpg,10,750000.0,"British Columbia, Canada",Ocean Island,2022-10-16
558,Gezira Island,https://www.privateislandsonline.com/uploads/resize/_2956_6165dab2c12c8.jpg-1074-822.jpg,3,750000.0,"Nova Scotia, Canada","Lake Island,Turn Key,Income Potential",2022-10-16
561,Ile Fraser,https://www.privateislandsonline.com/uploads/resize/_2994_624c4b5fba677.jpg-1074-822.jpg,1,725000.0,"Quebec, Canada","Ocean Island,River Island,Turn Key,Income Potential",2022-10-16
562,Kalgin Island,https://www.privateislandsonline.com/uploads/resize/_2516_5cdaf7628b13e.jpg-1074-822.jpg,5,535000.0,"Alaska, United States","Islands with Beaches,Large Acreage,Ocean Island,Turn Key,Income Potential",2022-10-16
567,10 acres on Middle Long Caye,https://www.privateislandsonline.com/uploads/resize/_2946_61326ee477d5b.jpg-1074-822.jpg,10,505000.0,"Belize, Central America","Large Acreage,Ocean Island",2022-10-16
568,Inis Saimer Island,https://www.privateislandsonline.com/uploads/resize/_3032_628692b565e66.jpg-1074-822.jpg,,450000.0,"Ireland, Europe","Ocean Island,Turn Key,Income Potential",2022-10-16
570,Inglis Island,https://www.privateislandsonline.com/uploads/resize/_3089_6324be1237b04.jpg-1074-822.jpg,12,895500.0,"Northern Ontario, Ontario, Canada","Lake Island,Seasonal,Turn Key,Income Potential",2022-10-16
572,Ormond By the Sea,https://www.privateislandsonline.com/uploads/resize/_856_image_47d78f238c.jpg-1074-822.jpg,1,500000.0,"Florida, United States",Ocean Island,2022-10-16
579,North East Caye,https://www.privateislandsonline.com/uploads/resize/_2052_610044ef92464.JPG-1074-822.JPG,2,499000.0,"Belize, Central America","Islands with Beaches,Ocean Island",2022-10-16
580,Isla Leo,https://www.privateislandsonline.com/uploads/resize/_1576_image_ef5dfa0e6d.jpg-1074-822.jpg,2,499000.0,"Panama, Central America","Islands with Beaches,Ocean Island,Turn Key,Income Potential",2022-10-16
581,Private Island South,https://www.privateislandsonline.com/uploads/resize/_2112_586bc860747ea.jpg-1074-822.jpg,7,499000.0,"Northern Ontario, Ontario, Canada","Lake Island,Seasonal",2022-10-16
582,Virginia Caye,https://www.privateislandsonline.com/uploads/resize/_2437_5b3e6f4c509f8.jpg-1074-822.jpg,4,499000.0,"Belize, Central America","Islands with Beaches,Ocean Island,Turn Key,Income Potential",2022-10-16
585,Neptune Cay,https://www.privateislandsonline.com/uploads/resize/_2822_5f31a18a04220.jpg-1074-822.jpg,5,495000.0,"Bahamas, Caribbean","Islands with Beaches,Ocean Island,Mainland Lot",2022-10-16
586,Chub Cay Peninsula,https://www.privateislandsonline.com/uploads/resize/_2854_6349bbd693786.jpg-1074-822.jpg,7,495000.0,"Bahamas, Caribbean","Islands with Beaches,Ocean Island",2022-10-16
588,Iguana Island,https://www.privateislandsonline.com/uploads/resize/_722_5ec5990cba03c.jpg-1074-822.jpg,5,475000.0,"Nicaragua, Central America","Ocean Island,Turn Key,Income Potential",2022-10-16
590,Rupert Island,https://www.privateislandsonline.com/uploads/resize/_2967_61b7ad1daa945.JPG-1074-822.JPG,5,898000.0,"Quebec, Canada","Islands with Beaches,Lake Island,Turn Key,Income Potential",2022-10-16
593,Farolan Island,https://www.privateislandsonline.com/uploads/resize/_2537_5beb039f0bab7.jpg-1074-822.jpg,,450000.0,"Philippines, Asia",Ocean Island,2022-10-16
594,"Turneffe West Property, 25.09 Acres",https://www.privateislandsonline.com/uploads/resize/_3070_62d8020d8bafd.jpg-1074-822.jpg,25,450000.0,"Belize, Central America","Large Acreage,Ocean Island",2022-10-16
597,Rothwells Island,https://www.privateislandsonline.com/uploads/resize/_2376_5ab1277976a13.JPG-1074-822.JPG,1,419000.0,"Ontario, Canada","Lake Island,Turn Key,Historic,Income Potential",2022-10-16
599,"Turneffe West Property, 25.15 Acres",https://www.privateislandsonline.com/uploads/resize/_3069_62d800da1c8fc.jpg-1074-822.jpg,25,410000.0,"Belize, Central America","Large Acreage,Ocean Island",2022-10-16
600,Salt Cay Parcels,https://www.privateislandsonline.com/uploads/resize/_2071_image_2424ca78c3.jpg-1074-822.jpg,2,399000.0,"Turks and Caicos, Caribbean","Islands with Beaches,Ocean Island,Income Potential",2022-10-16
604,Greer Island,https://www.privateislandsonline.com/uploads/resize/_337_image_1fe3a66ec3.jpg-1074-822.jpg,5,395000.0,"Maine, United States",Ocean Island,2022-10-16
606,0.8-Acre Island in Placencia Village,https://www.privateislandsonline.com/uploads/resize/_2661_5daf3de6303ca.jpg-1074-822.jpg,1,380000.0,"Belize, Central America",,2022-10-16
611,The Enclave at Placencia Caye,https://www.privateislandsonline.com/uploads/resize/_2233_5925e040aebf7.jpg-1074-822.jpg,2,372000.0,"Belize, Central America","Ocean Island,Turn Key,Income Potential",2022-10-16
612,"Bocal Island, Nicaragua",https://www.privateislandsonline.com/uploads/resize/_1349_630e263669238.jpg-1074-822.jpg,3,360000.0,"Nicaragua, Central America","Islands with Beaches,Ocean Island,Income Potential",2022-10-16
615,Sunset Island,https://www.privateislandsonline.com/uploads/resize/_2686_5d9fa0b757206.jpg-1074-822.jpg,,350000.0,"Belize, Central America",Ocean Island,2022-10-16
624,Lomanisue Bay Freehold One-Acre Lots,https://www.privateislandsonline.com/uploads/resize/_2988_623a005ecd5a0.jpg-1074-822.jpg,1,300000.0,"Fiji, South Pacific","Islands with Beaches,Ocean Island",2022-10-16
631,Lark Caye,https://www.privateislandsonline.com/uploads/resize/_2265_594d3ddca96ac.jpg-1074-822.jpg,3,295000.0,"Belize, Central America","Islands with Beaches,Ocean Island",2022-10-16
638,Long Caye Island Property,https://www.privateislandsonline.com/uploads/resize/_421_5d4dea0c40601.jpg-1074-822.jpg,,254000.0,"Belize, Central America","Islands with Beaches,Income Producing,Ocean Island,Income Potential",2022-10-16
641,MacLellans Island,https://www.privateislandsonline.com/uploads/resize/_2989_6241c4572e453.jpg-1074-822.jpg,15,215000.0,"Nova Scotia, Canada","Large Acreage,Ocean Island",2022-10-16
642,Spider Caye,https://www.privateislandsonline.com/uploads/resize/_2550_5c41ca42ce148.PNG-1074-822.PNG,1,215000.0,"Belize, Central America","Islands with Beaches,Ocean Island",2022-10-16
652,Spuhn Island Lots,https://www.privateislandsonline.com/uploads/resize/_834_image_8b33debf76.jpg-1074-822.jpg,2,169900.0,"Alaska, United States","Islands with Beaches,Ocean Island,Mainland Power",2022-10-16
653,Calf Island,https://www.privateislandsonline.com/uploads/resize/_1582_image_891695cabc.jpg-1074-822.jpg,26,220000.0,"Nova Scotia, Canada","Ocean Island,Seasonal",2022-10-16
654,1+ Acre Property on Cross Caye,https://www.privateislandsonline.com/uploads/resize/_3068_62d7fefd98580.jpg-1074-822.jpg,1,155000.0,"Belize, Central America","Islands with Beaches,Ocean Island",2022-10-16
657,Cockroach Bay,https://www.privateislandsonline.com/uploads/resize/_1854_5877bab177bce.jpg-1074-822.jpg,10,150000.0,"Belize, Central America","Islands with Beaches,Ocean Island",2022-10-16
662,Gillis Island,https://www.privateislandsonline.com/uploads/resize/_2385_5ace6fbaab355.jpg-1074-822.jpg,11,110000.0,"Prince Edward Island, Canada","River Island,Historic",2022-10-16
663,Ken's Island,https://www.privateislandsonline.com/uploads/resize/_2900_607082a20fc42.jpg-1074-822.jpg,1,144900.0,"Ontario, Canada",River Island,2022-10-16
664,La Cornelia Island,https://www.privateislandsonline.com/uploads/resize/_1940_image_0a5aa72a8e.jpg-1074-822.jpg,1,90000.0,"Nicaragua, Central America","Lake Island,Mainland Power",2022-10-16
665,60-acre Lagoon Property,https://www.privateislandsonline.com/uploads/resize/_3066_62cf28c0229e9.png-1074-822.png,60,83000.0,"Belize, Central America","Large Acreage,Ocean Island",2022-10-16
667,Big Tancook Island,https://www.privateislandsonline.com/uploads/resize/_1631_image_b908150be2.jpg-1074-822.jpg,12,90000.0,"Nova Scotia, Canada","Ocean Island,Seasonal",2022-10-16
669,Beachfront Lot on Long Caye,https://www.privateislandsonline.com/uploads/resize/_3006_6256fc6dbbeea.JPG-1074-822.JPG,,39500.0,"Belize, Central America",Islands with Beaches,2022-10-16
